Country Name,2019
Aruba,76.293
Africa Eastern and Southern,64.00519747
Afghanistan,64.833
Africa Western and Central,58.11572272
Angola,61.147
Albania,78.573
Andorra,
Arab World,71.98970937
United Arab Emirates,77.972
Argentina,76.667
Armenia,75.087
American Samoa,
Antigua and Barbuda,77.016
Australia,82.9
Austria,81.79268293
Azerbaijan,73.005
Burundi,61.584
Belgium,81.74634146
Benin,61.771
Burkina Faso,61.577
Bangladesh,72.591
Bulgaria,74.91463415
Bahrain,77.292
"Bahamas, The",73.918
Bosnia and Herzegovina,77.401
Belarus,74.22682927
Belize,74.623
Bermuda,81.86658537
Bolivia,71.513
Brazil,75.881
Barbados,79.19
Brunei Darussalam,75.86
Bhutan,71.777
Botswana,69.592
Central African Republic,53.283
Canada,82.04878049
Central Europe and the Baltics,77.14410292
Switzerland,83.70487805
Channel Islands,83.086
Chile,80.181
China,76.912
Cote d'Ivoire,57.783
Cameroon,59.292
"Congo, Dem. Rep.",60.681
"Congo, Rep.",64.57
Colombia,77.287
Comoros,64.321
Cabo Verde,72.981
Costa Rica,80.279
Caribbean small states,73.75473231
Cuba,78.802
Curacao,
Cayman Islands,
Cyprus,80.982
Czech Republic,79.12926829
Germany,80.94146341
Djibouti,67.112
Dominica,
Denmark,81.20243902
Dominican Republic,74.081
Algeria,76.88
East Asia & Pacific (excluding high income),75.40250587
Early-demographic dividend,70.70120132
East Asia & Pacific,76.26243391
Europe & Central Asia (excluding high income),73.93540012
Europe & Central Asia,78.03128034
Ecuador,77.01
"Egypt, Arab Rep.",71.99
Euro area,82.03854822
Eritrea,66.321
Spain,83.48536585
Estonia,78.49756098
Ethiopia,66.597
European Union,81.06384682
Fragile and conflict affected situations,62.48008834
Finland,81.78536585
Fiji,67.444
France,82.57804878
Faroe Islands,82.74634146
"Micronesia, Fed. Sts.",67.883
Gabon,66.467
United Kingdom,81.20487805
Georgia,73.767
Ghana,64.074
Gibraltar,
Guinea,61.602
"Gambia, The",62.05
Guinea-Bissau,58.322
Equatorial Guinea,58.735
Greece,81.93902439
Grenada,72.397
Greenland,
Guatemala,74.302
Guam,80.074
Guyana,69.906
High income,80.88736686
"Hong Kong SAR, China",85.07804878
Honduras,75.27
Heavily indebted poor countries (HIPC),63.48645533
Croatia,78.42439024
Haiti,64.001
Hungary,76.02195122
IBRD only,73.60672776
IDA & IBRD total,71.27078068
IDA total,64.53630894
IDA blend,62.40899722
Indonesia,71.716
IDA only,65.61334387
Isle of Man,
India,69.656
Not classified,
Ireland,82.30243902
"Iran, Islamic Rep.",76.677
Iraq,70.604
Iceland,82.56097561
Israel,82.80487805
Italy,83.19756098
Jamaica,74.475
Jordan,74.526
Japan,84.35634146
